date,desk,book,portfolio,product,risk_factor,sensitivity_type,sensitivity_value
2026-06-15,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,17700.0
2026-06-15,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18350.0
2026-06-15,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18250.0
2026-06-15,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,18900.0
2026-06-15,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,19550.0
2026-06-15,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19450.0
2026-06-15,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13065.0
2026-06-15,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,20750.0
2026-06-15,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,18585.0
2026-06-15,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,13845.0
2026-06-15,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,21950.0
2026-06-15,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,19665.0
2026-06-15,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14625.0
2026-06-15,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23150.0
2026-06-15,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,20745.0
2026-06-15,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21330.0
2026-06-15,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,15827.5
2026-06-15,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24250.0
2026-06-15,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 10Y,DV01,24900.0
2026-06-15,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,Funding Spread,CS01,25550.0
2026-06-15,Treasury,Funding,Term Funding,Funding Swap,Funding Spread,CS01,25450.0
2026-06-15,Treasury,Funding,Term Funding,Funding Swap,USD 5Y,DV01,26100.0
2026-06-15,Treasury,Funding,Term Funding,Funding Swap,USD 10Y,DV01,26750.0
2026-06-15,Treasury,Hedges,Macro Hedges,Macro Hedge,SPX,Delta,23985.0
2026-06-15,Treasury,Hedges,Macro Hedges,Macro Hedge,EURUSD,Delta,24570.0
2026-06-15,Treasury,Hedges,Macro Hedges,Macro Hedge,USD 10Y,DV01,27950.0
2026-06-16,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,9945.0
2026-06-16,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10595.0
2026-06-16,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11245.0
2026-06-16,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7731.75
2026-06-16,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11145.0
2026-06-16,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,11795.0
2026-06-16,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12445.0
2026-06-16,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8511.75
2026-06-16,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12345.0
2026-06-16,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,12995.0
2026-06-16,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,8869.25
2026-06-16,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12190.5
2026-06-16,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9226.75
2026-06-16,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,14845.0
2026-06-16,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13270.5
2026-06-16,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,10006.75
2026-06-16,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,16045.0
2026-06-16,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14350.5
2026-06-16,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,14935.5
2026-06-16,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15520.5
2026-06-16,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17145.0
2026-06-16,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,17795.0
2026-06-16,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18445.0
2026-06-16,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18345.0
2026-06-16,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,18995.0
2026-06-16,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,19645.0
2026-06-16,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19545.0
2026-06-16,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13126.75
2026-06-16,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,20845.0
2026-06-16,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,18670.5
2026-06-16,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,13906.75
2026-06-16,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,22045.0
2026-06-16,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,19750.5
2026-06-16,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14686.75
2026-06-16,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23245.0
2026-06-16,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,20830.5
2026-06-16,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21415.5
2026-06-16,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,15889.25
2026-06-16,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24345.0
2026-06-16,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 10Y,DV01,24995.0
2026-06-16,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,Funding Spread,CS01,25645.0
2026-06-16,Treasury,Funding,Term Funding,Funding Swap,Funding Spread,CS01,25545.0
2026-06-16,Treasury,Funding,Term Funding,Funding Swap,USD 5Y,DV01,26195.0
2026-06-16,Treasury,Funding,Term Funding,Funding Swap,USD 10Y,DV01,26845.0
2026-06-16,Treasury,Hedges,Macro Hedges,Macro Hedge,SPX,Delta,24070.5
2026-06-16,Treasury,Hedges,Macro Hedges,Macro Hedge,EURUSD,Delta,24655.5
2026-06-16,Treasury,Hedges,Macro Hedges,Macro Hedge,USD 10Y,DV01,28045.0
2026-06-17,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,10040.0
2026-06-17,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10690.0
2026-06-17,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11340.0
2026-06-17,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7793.5
2026-06-17,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11240.0
2026-06-17,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,11890.0
2026-06-17,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12540.0
2026-06-17,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8573.5
2026-06-17,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12440.0
2026-06-17,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,13090.0
2026-06-17,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,8931.0
2026-06-17,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12276.0
2026-06-17,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9288.5
2026-06-17,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,14940.0
2026-06-17,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13356.0
2026-06-17,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,10068.5
2026-06-17,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,16140.0
2026-06-17,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14436.0
2026-06-17,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,15021.0
2026-06-17,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15606.0
2026-06-17,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17240.0
2026-06-17,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,17890.0
2026-06-17,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18540.0
2026-06-17,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18440.0
2026-06-17,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,19090.0
2026-06-17,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,19740.0
2026-06-17,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19640.0
2026-06-17,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13188.5
2026-06-17,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,20940.0
2026-06-17,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,18756.0
2026-06-17,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,13968.5
2026-06-17,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,22140.0
2026-06-17,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,19836.0
2026-06-17,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14748.5
2026-06-17,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23340.0
2026-06-17,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,20916.0
2026-06-17,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21501.0
2026-06-17,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,15951.0
2026-06-17,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24440.0
2026-06-17,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 10Y,DV01,25090.0
2026-06-17,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,Funding Spread,CS01,25740.0
2026-06-17,Treasury,Funding,Term Funding,Funding Swap,Funding Spread,CS01,25640.0
2026-06-17,Treasury,Funding,Term Funding,Funding Swap,USD 5Y,DV01,26290.0
2026-06-17,Treasury,Funding,Term Funding,Funding Swap,USD 10Y,DV01,26940.0
2026-06-17,Treasury,Hedges,Macro Hedges,Macro Hedge,SPX,Delta,24156.0
2026-06-17,Treasury,Hedges,Macro Hedges,Macro Hedge,EURUSD,Delta,24741.0
2026-06-17,Treasury,Hedges,Macro Hedges,Macro Hedge,USD 10Y,DV01,28140.0
2026-06-18,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,10135.0
2026-06-18,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10785.0
2026-06-18,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11435.0
2026-06-18,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7855.25
2026-06-18,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11335.0
2026-06-18,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,11985.0
2026-06-18,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12635.0
2026-06-18,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8635.25
2026-06-18,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12535.0
2026-06-18,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,13185.0
2026-06-18,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,8992.75
2026-06-18,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12361.5
2026-06-18,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9350.25
2026-06-18,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,15035.0
2026-06-18,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13441.5
2026-06-18,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,10130.25
2026-06-18,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,16235.0
2026-06-18,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14521.5
2026-06-18,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,15106.5
2026-06-18,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15691.5
2026-06-18,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17335.0
2026-06-18,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,17985.0
2026-06-18,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18635.0
2026-06-18,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18535.0
2026-06-18,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,19185.0
2026-06-18,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,19835.0
2026-06-18,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19735.0
2026-06-18,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13250.25
2026-06-18,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,21035.0
2026-06-18,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,18841.5
2026-06-18,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,14030.25
2026-06-18,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,22235.0
2026-06-18,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,19921.5
2026-06-18,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14810.25
2026-06-18,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23435.0
2026-06-18,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,21001.5
2026-06-18,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21586.5
2026-06-18,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,16012.75
2026-06-18,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24535.0
2026-06-18,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 10Y,DV01,25185.0
2026-06-18,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,Funding Spread,CS01,25835.0
2026-06-18,Treasury,Funding,Term Funding,Funding Swap,Funding Spread,CS01,25735.0
2026-06-18,Treasury,Funding,Term Funding,Funding Swap,USD 5Y,DV01,26385.0
2026-06-18,Treasury,Funding,Term Funding,Funding Swap,USD 10Y,DV01,27035.0
2026-06-18,Treasury,Hedges,Macro Hedges,Macro Hedge,SPX,Delta,24241.5
2026-06-18,Treasury,Hedges,Macro Hedges,Macro Hedge,EURUSD,Delta,24826.5
2026-06-18,Treasury,Hedges,Macro Hedges,Macro Hedge,USD 10Y,DV01,28235.0
2026-06-19,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,10230.0
2026-06-19,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10880.0
2026-06-19,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11530.0
2026-06-19,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7917.0
2026-06-19,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11430.0
2026-06-19,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,12080.0
2026-06-19,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12730.0
2026-06-19,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8697.0
2026-06-19,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12630.0
2026-06-19,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,13280.0
2026-06-19,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,9054.5
2026-06-19,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12447.0
2026-06-19,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9412.0
2026-06-19,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,15130.0
2026-06-19,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13527.0
2026-06-19,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,10192.0
2026-06-19,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,16330.0
2026-06-19,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14607.0
2026-06-19,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,15192.0
2026-06-19,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15777.0
2026-06-19,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17430.0
2026-06-19,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,18080.0
2026-06-19,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18730.0
2026-06-19,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18630.0
2026-06-19,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,19280.0
2026-06-19,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,19930.0
2026-06-19,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19830.0
2026-06-19,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13312.0
2026-06-19,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,21130.0
2026-06-19,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,18927.0
2026-06-19,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,14092.0
2026-06-19,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,22330.0
2026-06-19,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,20007.0
2026-06-19,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14872.0
2026-06-19,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23530.0
2026-06-19,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,21087.0
2026-06-19,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21672.0
2026-06-19,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,16074.5
2026-06-19,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24630.0
2026-06-19,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 10Y,DV01,25280.0
2026-06-19,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,Funding Spread,CS01,25930.0
2026-06-19,Treasury,Funding,Term Funding,Funding Swap,Funding Spread,CS01,25830.0
2026-06-19,Treasury,Funding,Term Funding,Funding Swap,USD 5Y,DV01,26480.0
2026-06-19,Treasury,Funding,Term Funding,Funding Swap,USD 10Y,DV01,27130.0
2026-06-19,Treasury,Hedges,Macro Hedges,Macro Hedge,SPX,Delta,24327.0
2026-06-19,Treasury,Hedges,Macro Hedges,Macro Hedge,EURUSD,Delta,24912.0
2026-06-19,Treasury,Hedges,Macro Hedges,Macro Hedge,USD 10Y,DV01,28330.0
2026-06-22,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 2Y,DV01,10325.0
2026-06-22,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 5Y,DV01,10975.0
2026-06-22,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP 10Y,DV01,11625.0
2026-06-22,London Rates,GBP Swaps,GBP Linear,Interest Rate Swap,GBP Swaption Vol,Vega,7978.75
2026-06-22,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 2Y,DV01,11525.0
2026-06-22,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 5Y,DV01,12175.0
2026-06-22,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR 10Y,DV01,12825.0
2026-06-22,London Rates,EUR Swaps,EUR Linear,Interest Rate Swap,EUR Swaption Vol,Vega,8758.75
2026-06-22,London Rates,Rates Options,GBP Vol,Swaption,GBP 5Y,DV01,12725.0
2026-06-22,London Rates,Rates Options,GBP Vol,Swaption,GBP 10Y,DV01,13375.0
2026-06-22,London Rates,Rates Options,GBP Vol,Swaption,GBP Swaption Vol,Vega,9116.25
2026-06-22,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD,Delta,12532.5
2026-06-22,FX Options,G10 FX Options,EURUSD Options,FX Option,EURUSD Vol,Vega,9473.75
2026-06-22,FX Options,G10 FX Options,EURUSD Options,FX Option,USD 10Y,DV01,15225.0
2026-06-22,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD,Delta,13612.5
2026-06-22,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBPUSD Vol,Vega,10253.75
2026-06-22,FX Options,GBP FX Options,GBPUSD Options,FX Option,GBP 10Y,DV01,16425.0
2026-06-22,FX Options,EM FX Options,EM Asia Options,FX Option,USDJPY,Delta,14692.5
2026-06-22,FX Options,EM FX Options,EM Asia Options,FX Option,USDCNH,Delta,15277.5
2026-06-22,FX Options,EM FX Options,EM Asia Options,FX Option,USDINR,Delta,15862.5
2026-06-22,Credit Trading,IG Credit,IG Index,Credit Index Swap,EUR Credit Spread,CS01,17525.0
2026-06-22,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD Credit Spread,CS01,18175.0
2026-06-22,Credit Trading,IG Credit,IG Index,Credit Index Swap,USD 10Y,DV01,18825.0
2026-06-22,Credit Trading,HY Credit,HY Index,Credit Index Swap,HY Credit Spread,CS01,18725.0
2026-06-22,Credit Trading,HY Credit,HY Index,Credit Index Swap,Energy Credit Spread,CS01,19375.0
2026-06-22,Credit Trading,HY Credit,HY Index,Credit Index Swap,USD 10Y,DV01,20025.0
2026-06-22,Credit Trading,Credit Options,Credit Vol,Credit Option,EUR Credit Spread,CS01,19925.0
2026-06-22,Credit Trading,Credit Options,Credit Vol,Credit Option,Credit Index Vol,Vega,13373.75
2026-06-22,Credit Trading,Credit Options,Credit Vol,Credit Option,USD Credit Spread,CS01,21225.0
2026-06-22,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX,Delta,19012.5
2026-06-22,Equity Derivatives,Index Options,US Index Options,Equity Option,SPX Vol,Vega,14153.75
2026-06-22,Equity Derivatives,Index Options,US Index Options,Equity Option,USD 10Y,DV01,22425.0
2026-06-22,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE,Delta,20092.5
2026-06-22,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,FTSE Vol,Vega,14933.75
2026-06-22,Equity Derivatives,UK Index Options,UK Index Options,Equity Option,GBP 10Y,DV01,23625.0
2026-06-22,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,AAPL,Delta,21172.5
2026-06-22,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,MSFT,Delta,21757.5
2026-06-22,Equity Derivatives,Single Stock Options,Global Single Names,Equity Option,Single Name Vol,Vega,16136.25
2026-06-22,Treasury,Liquidity Buffer,HQLA Bonds,Government Bond,USD 2Y,DV01,24725.0
