trade_id,desk,product,historical_date,scenario_name,pnl
T3,D1,FX Swap,2025-08-13,Historical 2025-08-13,-3107.94
T3,D1,FX Swap,2025-08-14,Historical 2025-08-14,-615.68
T3,D1,FX Swap,2025-08-15,Historical 2025-08-15,3066.6
T3,D1,FX Swap,2025-08-16,Historical 2025-08-16,5512.51
T3,D1,FX Swap,2025-08-17,Historical 2025-08-17,-6122.16
T3,D1,FX Swap,2025-08-18,Historical 2025-08-18,-3766.29
T3,D1,FX Swap,2025-08-19,Historical 2025-08-19,-1312.22
T4,D1,Equity Option,2025-07-01,Historical 2025-07-01,-2797.0
T4,D1,Equity Option,2025-07-02,Historical 2025-07-02,4227.9
T4,D1,Equity Option,2025-07-03,Historical 2025-07-03,1418.56
T4,D1,Equity Option,2025-07-04,Historical 2025-07-04,-89.3
T4,D1,Equity Option,2025-07-05,Historical 2025-07-05,-181.39
T4,D1,Equity Option,2025-07-06,Historical 2025-07-06,-2371.05
T4,D1,Equity Option,2025-07-07,Historical 2025-07-07,4592.47
T4,D1,Equity Option,2025-07-08,Historical 2025-07-08,1818.98
T4,D1,Equity Option,2025-07-09,Historical 2025-07-09,323.4
T4,D1,Equity Option,2025-07-10,Historical 2025-07-10,-1138.5
T4,D1,Equity Option,2025-07-11,Historical 2025-07-11,-2012.93
T4,D1,Equity Option,2025-07-12,Historical 2025-07-12,-3554.53
T4,D1,Equity Option,2025-07-13,Historical 2025-07-13,2276.4
T4,D1,Equity Option,2025-07-14,Historical 2025-07-14,681.6
T4,D1,Equity Option,2025-07-15,Historical 2025-07-15,-733.04
T4,D1,Equity Option,2025-07-16,Historical 2025-07-16,-1591.0
T4,D1,Equity Option,2025-07-17,Historical 2025-07-17,-3109.98
T4,D1,Equity Option,2025-07-18,Historical 2025-07-18,2672.8
T4,D1,Equity Option,2025-07-19,Historical 2025-07-19,1056.4
T4,D1,Equity Option,2025-07-20,Historical 2025-07-20,-346.0
T4,D1,Equity Option,2025-07-21,Historical 2025-07-21,-1212.78
T4,D1,Equity Option,2025-07-22,Historical 2025-07-22,-2752.88
T4,D1,Equity Option,2025-07-23,Historical 2025-07-23,4080.25
T4,D1,Equity Option,2025-07-24,Historical 2025-07-24,1468.58
T4,D1,Equity Option,2025-07-25,Historical 2025-07-25,55.44
T4,D1,Equity Option,2025-07-26,Historical 2025-07-26,-794.87
T4,D1,Equity Option,2025-07-27,Historical 2025-07-27,-2312.35
T4,D1,Equity Option,2025-07-28,Historical 2025-07-28,4931.85
T4,D1,Equity Option,2025-07-29,Historical 2025-07-29,1839.36
T4,D1,Equity Option,2025-07-30,Historical 2025-07-30,462.58
T4,D1,Equity Option,2025-07-31,Historical 2025-07-31,-1802.5
T4,D1,Equity Option,2025-08-01,Historical 2025-08-01,-1824.57
T4,D1,Equity Option,2025-08-02,Historical 2025-08-02,-3334.01
T4,D1,Equity Option,2025-08-03,Historical 2025-08-03,2387.54
T4,D1,Equity Option,2025-08-04,Historical 2025-08-04,903.0
T4,D1,Equity Option,2025-08-05,Historical 2025-08-05,-1294.08
T4,D1,Equity Option,2025-08-06,Historical 2025-08-06,-1412.18
T4,D1,Equity Option,2025-08-07,Historical 2025-08-07,-2899.0
T4,D1,Equity Option,2025-08-08,Historical 2025-08-08,2774.4
T4,D1,Equity Option,2025-08-09,Historical 2025-08-09,1312.48
T4,D1,Equity Option,2025-08-10,Historical 2025-08-10,-927.08
T4,D1,Equity Option,2025-08-11,Historical 2025-08-11,-1039.0
T4,D1,Equity Option,2025-08-12,Historical 2025-08-12,-2546.94
T4,D1,Equity Option,2025-08-13,Historical 2025-08-13,4622.8
T4,D1,Equity Option,2025-08-14,Historical 2025-08-14,1580.8
T4,D1,Equity Option,2025-08-15,Historical 2025-08-15,-527.68
T4,D1,Equity Option,2025-08-16,Historical 2025-08-16,-630.63
T4,D1,Equity Option,2025-08-17,Historical 2025-08-17,-2115.95
T4,D1,Equity Option,2025-08-18,Historical 2025-08-18,4992.41
T4,D1,Equity Option,2025-08-19,Historical 2025-08-19,2169.3
T5,D1,FX Forward,2025-07-01,Historical 2025-07-01,183.6
T5,D1,FX Forward,2025-07-02,Historical 2025-07-02,104.0
T5,D1,FX Forward,2025-07-03,Historical 2025-07-03,19.0
T5,D1,FX Forward,2025-07-04,Historical 2025-07-04,-58.2
T5,D1,FX Forward,2025-07-05,Historical 2025-07-05,-138.6
T5,D1,FX Forward,2025-07-06,Historical 2025-07-06,202.0
T5,D1,FX Forward,2025-07-07,Historical 2025-07-07,123.6
T5,D1,FX Forward,2025-07-08,Historical 2025-07-08,42.0
T5,D1,FX Forward,2025-07-09,Historical 2025-07-09,-38.4
T5,D1,FX Forward,2025-07-10,Historical 2025-07-10,-121.2
T5,D1,FX Forward,2025-07-11,Historical 2025-07-11,-206.0
T5,D1,FX Forward,2025-07-12,Historical 2025-07-12,147.0
T5,D1,FX Forward,2025-07-13,Historical 2025-07-13,57.6
T5,D1,FX Forward,2025-07-14,Historical 2025-07-14,-19.6
T5,D1,FX Forward,2025-07-15,Historical 2025-07-15,-100.0
T5,D1,FX Forward,2025-07-16,Historical 2025-07-16,-183.6
T5,D1,FX Forward,2025-07-17,Historical 2025-07-17,166.4
T5,D1,FX Forward,2025-07-18,Historical 2025-07-18,76.0
T5,D1,FX Forward,2025-07-19,Historical 2025-07-19,0.0
T5,D1,FX Forward,2025-07-20,Historical 2025-07-20,-81.6
T5,D1,FX Forward,2025-07-21,Historical 2025-07-21,-166.4
T5,D1,FX Forward,2025-07-22,Historical 2025-07-22,171.0
T5,D1,FX Forward,2025-07-23,Historical 2025-07-23,97.0
T5,D1,FX Forward,2025-07-24,Historical 2025-07-24,19.8
T5,D1,FX Forward,2025-07-25,Historical 2025-07-25,-60.6
T5,D1,FX Forward,2025-07-26,Historical 2025-07-26,-144.2
T5,D1,FX Forward,2025-07-27,Historical 2025-07-27,210.0
T5,D1,FX Forward,2025-07-28,Historical 2025-07-28,115.2
T5,D1,FX Forward,2025-07-29,Historical 2025-07-29,39.2
T5,D1,FX Forward,2025-07-30,Historical 2025-07-30,-41.2
T5,D1,FX Forward,2025-07-31,Historical 2025-07-31,-126.0
T5,D1,FX Forward,2025-08-01,Historical 2025-08-01,-202.0
T5,D1,FX Forward,2025-08-02,Historical 2025-08-02,144.2
T5,D1,FX Forward,2025-08-03,Historical 2025-08-03,63.0
T5,D1,FX Forward,2025-08-04,Historical 2025-08-04,-19.2
T5,D1,FX Forward,2025-08-05,Historical 2025-08-05,-98.0
T5,D1,FX Forward,2025-08-06,Historical 2025-08-06,-180.0
T5,D1,FX Forward,2025-08-07,Historical 2025-08-07,163.2
T5,D1,FX Forward,2025-08-08,Historical 2025-08-08,83.2
T5,D1,FX Forward,2025-08-09,Historical 2025-08-09,0.0
T5,D1,FX Forward,2025-08-10,Historical 2025-08-10,-80.0
T5,D1,FX Forward,2025-08-11,Historical 2025-08-11,-163.2
T5,D1,FX Forward,2025-08-12,Historical 2025-08-12,187.2
T5,D1,FX Forward,2025-08-13,Historical 2025-08-13,95.0
T5,D1,FX Forward,2025-08-14,Historical 2025-08-14,19.4
T5,D1,FX Forward,2025-08-15,Historical 2025-08-15,-59.4
T5,D1,FX Forward,2025-08-16,Historical 2025-08-16,-141.4
T5,D1,FX Forward,2025-08-17,Historical 2025-08-17,206.0
T5,D1,FX Forward,2025-08-18,Historical 2025-08-18,126.0
T5,D1,FX Forward,2025-08-19,Historical 2025-08-19,38.4
T6,D2,FX Forward,2025-07-01,Historical 2025-07-01,-418.08
T6,D2,FX Forward,2025-07-02,Historical 2025-07-02,-636.5
T6,D2,FX Forward,2025-07-03,Historical 2025-07-03,454.93
T6,D2,FX Forward,2025-07-04,Historical 2025-07-04,198.99
T6,D2,FX Forward,2025-07-05,Historical 2025-07-05,-67.67
T6,D2,FX Forward,2025-07-06,Historical 2025-07-06,-345.05
T6,D2,FX Forward,2025-07-07,Historical 2025-07-07,-633.15
T6,D2,FX Forward,2025-07-08,Historical 2025-07-08,514.56
T6,D2,FX Forward,2025-07-09,Historical 2025-07-09,262.64
T6,D2,FX Forward,2025-07-10,Historical 2025-07-10,0.0
T6,D2,FX Forward,2025-07-11,Historical 2025-07-11,-281.4
T6,D2,FX Forward,2025-07-12,Historical 2025-07-12,-514.56
T6,D2,FX Forward,2025-07-13,Historical 2025-07-13,590.94
T6,D2,FX Forward,2025-07-14,Historical 2025-07-14,335.0
T6,D2,FX Forward,2025-07-15,Historical 2025-07-15,68.34
T6,D2,FX Forward,2025-07-16,Historical 2025-07-16,-209.04
T6,D2,FX Forward,2025-07-17,Historical 2025-07-17,-445.55
T6,D2,FX Forward,2025-07-18,Historical 2025-07-18,649.9
T6,D2,FX Forward,2025-07-19,Historical 2025-07-19,397.98
T6,D2,FX Forward,2025-07-20,Historical 2025-07-20,139.36
T6,D2,FX Forward,2025-07-21,Historical 2025-07-21,-127.3
T6,D2,FX Forward,2025-07-22,Historical 2025-07-22,-389.94
T6,D2,FX Forward,2025-07-23,Historical 2025-07-23,-663.3
T6,D2,FX Forward,2025-07-24,Historical 2025-07-24,473.69
T6,D2,FX Forward,2025-07-25,Historical 2025-07-25,207.03
T6,D2,FX Forward,2025-07-26,Historical 2025-07-26,-70.35
T6,D2,FX Forward,2025-07-27,Historical 2025-07-27,-321.6
T6,D2,FX Forward,2025-07-28,Historical 2025-07-28,-590.94
T6,D2,FX Forward,2025-07-29,Historical 2025-07-29,536.0
T6,D2,FX Forward,2025-07-30,Historical 2025-07-30,281.4
T6,D2,FX Forward,2025-07-31,Historical 2025-07-31,0.0
T6,D2,FX Forward,2025-08-01,Historical 2025-08-01,-276.04
T6,D2,FX Forward,2025-08-02,Historical 2025-08-02,-562.8
T6,D2,FX Forward,2025-08-03,Historical 2025-08-03,578.88
T6,D2,FX Forward,2025-08-04,Historical 2025-08-04,328.3
T6,D2,FX Forward,2025-08-05,Historical 2025-08-05,67.0
T6,D2,FX Forward,2025-08-06,Historical 2025-08-06,-205.02
T6,D2,FX Forward,2025-08-07,Historical 2025-08-07,-487.76
T6,D2,FX Forward,2025-08-08,Historical 2025-08-08,636.5
T6,D2,FX Forward,2025-08-09,Historical 2025-08-09,389.94
T6,D2,FX Forward,2025-08-10,Historical 2025-08-10,136.68
T6,D2,FX Forward,2025-08-11,Historical 2025-08-11,-139.36
T6,D2,FX Forward,2025-08-12,Historical 2025-08-12,-381.9
T6,D2,FX Forward,2025-08-13,Historical 2025-08-13,-649.9
T6,D2,FX Forward,2025-08-14,Historical 2025-08-14,464.31
T6,D2,FX Forward,2025-08-15,Historical 2025-08-15,203.01
T6,D2,FX Forward,2025-08-16,Historical 2025-08-16,-69.01
T6,D2,FX Forward,2025-08-17,Historical 2025-08-17,-351.75
T6,D2,FX Forward,2025-08-18,Historical 2025-08-18,-578.88
T6,D2,FX Forward,2025-08-19,Historical 2025-08-19,525.28
T7,D2,FX Swap,2025-07-01,Historical 2025-07-01,579.5
T7,D2,FX Swap,2025-07-02,Historical 2025-07-02,269.66
T7,D2,FX Swap,2025-07-03,Historical 2025-07-03,-53.46
T7,D2,FX Swap,2025-07-04,Historical 2025-07-04,-389.86
T7,D2,FX Swap,2025-07-05,Historical 2025-07-05,-739.54
T7,D2,FX Swap,2025-07-06,Historical 2025-07-06,730.8
T7,D2,FX Swap,2025-07-07,Historical 2025-07-07,349.44
T7,D2,FX Swap,2025-07-08,Historical 2025-07-08,31.36
T7,D2,FX Swap,2025-07-09,Historical 2025-07-09,-300.0
T7,D2,FX Swap,2025-07-10,Historical 2025-07-10,-663.6
T7,D2,FX Swap,2025-07-11,Historical 2025-07-11,750.72
T7,D2,FX Swap,2025-07-12,Historical 2025-07-12,441.0
T7,D2,FX Swap,2025-07-13,Historical 2025-07-13,118.0
T7,D2,FX Swap,2025-07-14,Historical 2025-07-14,-218.28
T7,D2,FX Swap,2025-07-15,Historical 2025-07-15,-567.84
T7,D2,FX Swap,2025-07-16,Historical 2025-07-16,186.2
T7,D2,FX Swap,2025-07-17,Historical 2025-07-17,519.92
T7,D2,FX Swap,2025-07-18,Historical 2025-07-18,201.96
T7,D2,FX Swap,2025-07-19,Historical 2025-07-19,-129.28
T7,D2,FX Swap,2025-07-20,Historical 2025-07-20,-437.0
T7,D2,FX Swap,2025-07-21,Historical 2025-07-21,-826.44
T7,D2,FX Swap,2025-07-22,Historical 2025-07-22,615.78
T7,D2,FX Swap,2025-07-23,Historical 2025-07-23,292.9
T7,D2,FX Swap,2025-07-24,Historical 2025-07-24,-43.26
T7,D2,FX Swap,2025-07-25,Historical 2025-07-25,-392.7
T7,D2,FX Swap,2025-07-26,Historical 2025-07-26,-735.36
T7,D2,FX Swap,2025-07-27,Historical 2025-07-27,693.84
T7,D2,FX Swap,2025-07-28,Historical 2025-07-28,376.0
T7,D2,FX Swap,2025-07-29,Historical 2025-07-29,44.88
T7,D2,FX Swap,2025-07-30,Historical 2025-07-30,-276.48
T7,D2,FX Swap,2025-07-31,Historical 2025-07-31,-666.4
T7,D2,FX Swap,2025-08-01,Historical 2025-08-01,833.7
T7,D2,FX Swap,2025-08-02,Historical 2025-08-02,443.52
T7,D2,FX Swap,2025-08-03,Historical 2025-08-03,127.4
T7,D2,FX Swap,2025-08-04,Historical 2025-08-04,-202.0
T7,D2,FX Swap,2025-08-05,Historical 2025-08-05,-605.88
T7,D2,FX Swap,2025-08-06,Historical 2025-08-06,216.32
T7,D2,FX Swap,2025-08-07,Historical 2025-08-07,520.6
T7,D2,FX Swap,2025-08-08,Historical 2025-08-08,209.52
T7,D2,FX Swap,2025-08-09,Historical 2025-08-09,-114.84
T7,D2,FX Swap,2025-08-10,Historical 2025-08-10,-528.32
T7,D2,FX Swap,2025-08-11,Historical 2025-08-11,-798.0
T7,D2,FX Swap,2025-08-12,Historical 2025-08-12,614.98
T7,D2,FX Swap,2025-08-13,Historical 2025-08-13,298.98
T7,D2,FX Swap,2025-08-14,Historical 2025-08-14,-30.3
T7,D2,FX Swap,2025-08-15,Historical 2025-08-15,-434.66
T7,D2,FX Swap,2025-08-16,Historical 2025-08-16,-791.7
T7,D2,FX Swap,2025-08-17,Historical 2025-08-17,691.2
T7,D2,FX Swap,2025-08-18,Historical 2025-08-18,380.24
T7,D2,FX Swap,2025-08-19,Historical 2025-08-19,56.0
T8,D2,Equity Total Return Swap,2025-07-01,Historical 2025-07-01,-547.08
T8,D2,Equity Total Return Swap,2025-07-02,Historical 2025-07-02,-1332.54
T8,D2,Equity Total Return Swap,2025-07-03,Historical 2025-07-03,1074.64
T8,D2,Equity Total Return Swap,2025-07-04,Historical 2025-07-04,290.46
T8,D2,Equity Total Return Swap,2025-07-05,Historical 2025-07-05,-525.0
T8,D2,Equity Total Return Swap,2025-07-06,Historical 2025-07-06,-349.44
T8,D2,Equity Total Return Swap,2025-07-07,Historical 2025-07-07,-1123.08
T8,D2,Equity Total Return Swap,2025-07-08,Historical 2025-07-08,1264.0
T8,D2,Equity Total Return Swap,2025-07-09,Historical 2025-07-09,491.64
T8,D2,Equity Total Return Swap,2025-07-10,Historical 2025-07-10,-288.0
T8,D2,Equity Total Return Swap,2025-07-11,Historical 2025-07-11,-160.72
T8,D2,Equity Total Return Swap,2025-07-12,Historical 2025-07-12,-946.0
T8,D2,Equity Total Return Swap,2025-07-13,Historical 2025-07-13,1493.28
T8,D2,Equity Total Return Swap,2025-07-14,Historical 2025-07-14,709.28
T8,D2,Equity Total Return Swap,2025-07-15,Historical 2025-07-15,-95.0
T8,D2,Equity Total Return Swap,2025-07-16,Historical 2025-07-16,-942.84
T8,D2,Equity Total Return Swap,2025-07-17,Historical 2025-07-17,-738.54
T8,D2,Equity Total Return Swap,2025-07-18,Historical 2025-07-18,1680.64
T8,D2,Equity Total Return Swap,2025-07-19,Historical 2025-07-19,908.46
T8,D2,Equity Total Return Swap,2025-07-20,Historical 2025-07-20,97.0
T8,D2,Equity Total Return Swap,2025-07-21,Historical 2025-07-21,-764.28
T8,D2,Equity Total Return Swap,2025-07-22,Historical 2025-07-22,-551.46
T8,D2,Equity Total Return Swap,2025-07-23,Historical 2025-07-23,-1367.84
T8,D2,Equity Total Return Swap,2025-07-24,Historical 2025-07-24,1136.1
T8,D2,Equity Total Return Swap,2025-07-25,Historical 2025-07-25,288.0
T8,D2,Equity Total Return Swap,2025-07-26,Historical 2025-07-26,-560.56
T8,D2,Equity Total Return Swap,2025-07-27,Historical 2025-07-27,-346.0
T8,D2,Equity Total Return Swap,2025-07-28,Historical 2025-07-28,-1150.56
T8,D2,Equity Total Return Swap,2025-07-29,Historical 2025-07-29,1333.28
T8,D2,Equity Total Return Swap,2025-07-30,Historical 2025-07-30,490.0
T8,D2,Equity Total Return Swap,2025-07-31,Historical 2025-07-31,-372.0
T8,D2,Equity Total Return Swap,2025-08-01,Historical 2025-08-01,-140.16
T8,D2,Equity Total Return Swap,2025-08-02,Historical 2025-08-02,-909.44
T8,D2,Equity Total Return Swap,2025-08-03,Historical 2025-08-03,1482.0
T8,D2,Equity Total Return Swap,2025-08-04,Historical 2025-08-04,714.0
T8,D2,Equity Total Return Swap,2025-08-05,Historical 2025-08-05,-178.88
T8,D2,Equity Total Return Swap,2025-08-06,Historical 2025-08-06,-906.3
T8,D2,Equity Total Return Swap,2025-08-07,Historical 2025-08-07,-706.16
T8,D2,Equity Total Return Swap,2025-08-08,Historical 2025-08-08,1665.18
T8,D2,Equity Total Return Swap,2025-08-09,Historical 2025-08-09,909.0
T8,D2,Equity Total Return Swap,2025-08-10,Historical 2025-08-10,26.6
T8,D2,Equity Total Return Swap,2025-08-11,Historical 2025-08-11,-731.38
T8,D2,Equity Total Return Swap,2025-08-12,Historical 2025-08-12,-522.72
